android.permission.GET_ACCOUNTS
android.permission.READ_CALL_LOG
android.permission.RECEIVE_SMS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WAKE_LOCK
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.PROCESS_OUTGOING_CALLS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.READ_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.QUICKBOOT_POWERON
android.intent.action.MY_PACKAGE_REPLACED

10 - Landroid/arch/core/executor/TaskExecutor;->executeOnMainThread:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

12559 - Lcom/facebook/stetho/common/StringUtil;->removeAll:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/String;->charAt

12642 - Lcom/facebook/stetho/common/android/ResourcesUtil;->getFallbackIdString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString

12643 - Lcom/facebook/stetho/common/android/ResourcesUtil;->getIdString:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

12645 - Lcom/facebook/stetho/common/android/ResourcesUtil;->getIdStringQuietly:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

12674 - Lcom/facebook/stetho/dumpapp/Dumper;->dumpPluginOutput:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

12703 - Lcom/facebook/stetho/dumpapp/Framer$FramingInputStream;->read:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

12709 - Lcom/facebook/stetho/dumpapp/UnexpectedFrameException;-><init>:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

12729 - Lcom/facebook/stetho/dumpapp/Framer;->handleSuppression:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

12763 - Lcom/facebook/stetho/inspector/MethodDispatcher;->buildDispatchTable:
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/lang/StringBuilder;->toString
java/lang/Class;->getSimpleName
java/util/HashMap;->put

12768 - Lcom/facebook/stetho/inspector/MethodDispatcher;->dispatch:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

12770 - Lcom/facebook/stetho/inspector/jsonrpc/JsonRpcException;-><init>:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

12825 - Lcom/facebook/stetho/inspector/domstorage/SharedPreferencesHelper;->getSharedPreferenceTags:
java/util/Collections;->sort
java/io/File;->exists
java/lang/String;->endsWith
java/io/File;->listFiles
java/lang/StringBuilder;->toString
java/lang/String;->length
java/util/ArrayList;->add
java/lang/StringBuilder;->append
java/lang/String;->substring
java/io/File;->getName

12827 - Lcom/facebook/stetho/inspector/domstorage/SharedPreferencesHelper;->parseBoolean:
java/lang/String;->equalsIgnoreCase
java/lang/String;->equals
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

12828 - Lcom/facebook/stetho/inspector/domstorage/SharedPreferencesHelper;->valueFromString:
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/lang/Integer;->parseInt
java/lang/Object;->getClass
java/lang/StringBuilder;->toString
java/lang/Class;->getName
java/lang/Long;->parseLong
java/lang/Long;->valueOf

12905 - Lcom/facebook/stetho/inspector/elements/android/AccessibilityNodeInfoWrapper;->getActions:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length
java/lang/StringBuilder;->toString

12906 - Lcom/facebook/stetho/inspector/elements/android/AccessibilityNodeInfoWrapper;->getDescription:
java/lang/StringBuilder;->append
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

12958 - Lcom/facebook/stetho/inspector/elements/android/MethodInvoker$TypedMethodInvoker;->invoke:
java/lang/Object;->getClass
java/lang/StringBuilder;->append
java/lang/IllegalArgumentException;->getMessage
java/lang/reflect/InvocationTargetException;->getMessage
java/lang/StringBuilder;->toString
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod
java/lang/IllegalAccessException;->getMessage

12970 - Lcom/facebook/stetho/inspector/elements/android/MethodInvoker;->invoke:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

13092 - Lcom/facebook/stetho/inspector/network/DecompressionHelper;->teeInputWithDecompression:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->equals

13101 - Lcom/facebook/stetho/inspector/network/DownloadingAsyncPrettyPrinterFactory$Request;->call:
java/io/InputStream;->close
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/net/HttpURLConnection;->getResponseCode
java/net/HttpURLConnection;->getInputStream
java/net/URL;->openConnection
java/net/URL;->toString

13120 - Lcom/facebook/stetho/inspector/network/MimeMatcher$MimeMatcherRule;-><init>:
java/lang/String;->substring
java/lang/String;->contains
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/String;->endsWith

13163 - Lcom/facebook/stetho/inspector/network/ResponseBodyFileManager;->getFilename:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

13164 - Lcom/facebook/stetho/inspector/network/ResponseBodyFileManager;->prettyPrintContentWithTimeOut:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

13166 - Lcom/facebook/stetho/inspector/network/ResponseBodyFileManager;->associateAsyncPrettyPrinterWithId:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

13167 - Lcom/facebook/stetho/inspector/network/ResponseBodyFileManager;->cleanupFiles:
java/io/File;->getAbsolutePath
java/io/File;->getName
java/io/File;->listFiles
java/lang/StringBuilder;->append
java/io/File;->delete
java/lang/StringBuilder;->toString
java/lang/String;->startsWith
android/content/Context;->getFilesDir

13179 - Lcom/facebook/stetho/inspector/network/ResponseHandlingInputStream;->closeOutputStreamQuietly:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/OutputStream;->close

13182 - Lcom/facebook/stetho/inspector/network/ResponseHandlingInputStream;->handleIOExceptionWritingToStream:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

13185 - Lcom/facebook/stetho/inspector/network/ResponseHandlingInputStream;->close:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->valueOf

13200 - Lcom/facebook/stetho/inspector/protocol/module/CSS$1;->run:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

13206 - Lcom/facebook/stetho/inspector/protocol/module/CSS$2;->run:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

13210 - Lcom/facebook/stetho/inspector/protocol/module/CSS$3;->run:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

13358 - Lcom/facebook/stetho/inspector/protocol/module/Runtime$Session;->arrayToList:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Object;->getClass

13372 - Lcom/facebook/stetho/inspector/protocol/module/Runtime$Session;->getPropertiesForObject:
java/lang/Object;->getClass
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Class;->getSimpleName
java/lang/reflect/Field;->get

13380 - Lcom/facebook/stetho/inspector/protocol/module/Runtime$Session;->getObjectOrThrow:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->parseInt

13426 - Lcom/facebook/stetho/json/ObjectMapper;->_convertFromJSONObject:
java/lang/Object;->getClass
java/lang/StringBuilder;->append
java/lang/reflect/Constructor;->newInstance
java/lang/StringBuilder;->toString
java/lang/Class;->getName
java/lang/Class;->getSimpleName
java/lang/Class;->getDeclaredConstructor
java/lang/reflect/Constructor;->setAccessible

13429 - Lcom/facebook/stetho/json/ObjectMapper;->getValueForField:
java/lang/StringBuilder;->append
java/lang/Long;->valueOf
java/lang/Integer;->valueOf
java/lang/StringBuilder;->toString
java/lang/Class;->getName
java/lang/Object;->getClass
java/lang/Byte;->valueOf
java/lang/Double;->valueOf

13435 - Lcom/facebook/stetho/json/ObjectMapper;->convertArrayToList:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

13453 - Lcom/facebook/stetho/json/ObjectMapper;->getEnumByMethod:
java/lang/StringBuilder;->toString
java/lang/Class;->getName
java/lang/StringBuilder;->append
java/lang/reflect/Method;->invoke
java/lang/String;->equals
java/lang/Object;->toString

13484 - Lcom/facebook/stetho/server/LocalSocketServer;->bindToSocket:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

13486 - Lcom/facebook/stetho/server/LocalSocketServer;->listenOnAddress:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Thread;->start
java/lang/StringBuilder;->append

13502 - Lcom/facebook/stetho/server/ServerManager;->startServer:
java/lang/StringBuilder;->append
java/lang/Thread;->start
java/lang/StringBuilder;->toString

13529 - Lcom/facebook/stetho/server/http/LightHttpServer$HttpMessageReader$NewLineDetector;->accept:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

13532 - Lcom/facebook/stetho/server/http/LightHttpServer$HttpMessageReader;->readLine:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/BufferedInputStream;->read

13548 - Lcom/facebook/stetho/server/http/LightHttpServer;->readHeaders:
java/lang/String;->equals
java/util/ArrayList;->add
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->split

13551 - Lcom/facebook/stetho/server/http/LightHttpServer;->readRequestMessage:
java/lang/StringBuilder;->append
java/lang/String;->split
java/lang/StringBuilder;->toString
android/net/Uri;->parse

13555 - Lcom/facebook/stetho/server/http/LightHttpServer;->writeResponseMessage:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/util/ArrayList;->get
java/lang/StringBuilder;->append

13561 - Lcom/facebook/stetho/websocket/Frame;->decodeLength:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

13602 - Lcom/google/android/gms/common/internal/safeparcel/SafeParcelReader;->ensureAtEnd:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

13605 - Lcom/google/android/gms/common/internal/safeparcel/SafeParcelReader;->validateObjectHeader:
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/String;->valueOf

13673 - Lcom/google/android/gms/auth/api/signin/internal/Storage;->zza:
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString

13746 - Lcom/google/android/gms/common/GoogleApiAvailability$zza;->handleMessage:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

13754 - Lcom/google/android/gms/common/GoogleApiAvailabilityLight;->zza:
java/lang/StringBuilder;->toString
android/content/Context;->getPackageName
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/text/TextUtils;->isEmpty

13774 - Lcom/google/android/gms/common/GooglePlayServicesUtilLight;->isGooglePlayServicesAvailable:
java/lang/StringBuilder;->toString
android/util/Log;->e
java/lang/StringBuilder;->append
android/content/Context;->getPackageName
java/lang/StringBuilder;->append
android/content/res/Resources;->getString
java/lang/String;->equals
android/content/Context;->getResources

13784 - Lcom/google/android/gms/common/GooglePlayServicesUtilLight;->ensurePlayServicesAvailable:
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

13796 - Lcom/google/android/gms/dynamite/DynamiteModule;->load:
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->w
android/util/Log;->i
java/lang/String;->length

13803 - Lcom/google/android/gms/dynamic/ObjectWrapper;->unwrap:
java/lang/StringBuilder;->toString
java/lang/Object;->getClass
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/reflect/Field;->get

13819 - Lcom/google/android/gms/common/ConnectionResult;->zza:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

13820 - Lcom/google/android/gms/common/GooglePlayServicesUtilLight;->zza:
java/lang/StringBuilder;->append
android/util/Log;->w
android/content/pm/PackageManager;->getPackageInfo
android/content/Context;->getPackageManager
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/content/pm/PackageManager;->getApplicationInfo

13900 - Lcom/google/android/gms/common/internal/SignInButtonImpl;->configure:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/content/res/Resources;->getDisplayMetrics
android/content/res/Resources;->getString

13926 - Lcom/google/android/gms/common/api/ApiException;-><init>:
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

13934 - Lcom/google/android/gms/common/api/AvailabilityException;->getMessage:
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
android/text/TextUtils;->join

13945 - Lcom/google/android/gms/common/api/CommonStatusCodes;->getStatusCodeString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

14046 - Lcom/google/android/gms/common/api/GoogleApiClient$Builder;->build:
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/Boolean;->valueOf

14050 - Lcom/google/android/gms/common/api/internal/zzi;->zza:
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14135 - Lcom/google/android/gms/common/api/UnsupportedApiCallException;->getMessage:
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14160 - Lcom/google/android/gms/common/api/internal/BasePendingResult$CallbackHandler;->handleMessage:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14161 - Lcom/google/android/gms/common/api/internal/BasePendingResult;->zzb:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString

14181 - Lcom/google/android/gms/common/internal/Objects$ToStringHelper;->add:
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append

14182 - Lcom/google/android/gms/common/internal/Objects$ToStringHelper;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Class;->getSimpleName
java/lang/Object;->getClass

14208 - Lcom/google/android/gms/common/api/internal/GoogleApiManager;->handleMessage:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/os/Handler;->obtainMessage
android/util/Log;->w
java/lang/Boolean;->valueOf
android/content/Context;->getApplicationContext
java/lang/Boolean;->booleanValue

14271 - Lcom/google/android/gms/common/api/internal/GoogleServices;->checkInitialized:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->toString

14275 - Lcom/google/android/gms/common/api/internal/GoogleServices;->checkGoogleAppId:
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/String;->length

14370 - Lcom/google/android/gms/common/api/internal/zzb;->zza:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14378 - Lcom/google/android/gms/common/api/internal/zzba;->handleMessage:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14398 - Lcom/google/android/gms/common/api/internal/zzbf;->handleMessage:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14413 - Lcom/google/android/gms/common/api/internal/GoogleApiManager$zza;->onConnectionFailed:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/StringBuilder;->toString

14469 - Lcom/google/android/gms/common/api/internal/zzcj;->handleMessage:
java/lang/StringBuilder;->toString
java/lang/String;->length
android/util/Log;->e
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/StringBuilder;->append

14593 - Lcom/google/android/gms/common/data/DataBufferIterator;->next:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14715 - Lcom/google/android/gms/common/internal/Asserts;->checkMainThread:
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/String;->length
java/lang/Thread;->currentThread
java/lang/StringBuilder;->toString
android/util/Log;->e

14721 - Lcom/google/android/gms/common/images/ImageManager$zzb;->run:
java/lang/String;->length
android/os/Handler;->post
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append
android/util/Log;->e
android/util/Log;->w

14723 - Lcom/google/android/gms/common/internal/Asserts;->checkNotMainThread:
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/String;->length
java/lang/Thread;->currentThread
java/lang/StringBuilder;->toString
android/util/Log;->e

14796 - Lcom/google/android/gms/common/images/Size;->zzi:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->toString

14798 - Lcom/google/android/gms/common/images/Size;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14909 - Lcom/google/android/gms/common/internal/BaseGmsClient$CallbackProxy;->deliverCallback:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/String;->length
java/lang/StringBuilder;->toString

14928 - Lcom/google/android/gms/common/internal/BaseGmsClient$zzb;->handleMessage:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14944 - Lcom/google/android/gms/common/internal/BaseGmsClient;->zza:
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/String;->length
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
android/content/Context;->getPackageName

14976 - Lcom/google/android/gms/common/internal/BaseGmsClient;->dump:
java/io/PrintWriter;->print
java/lang/StringBuilder;->toString
java/lang/String;->length
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/text/SimpleDateFormat;->format
java/lang/String;->valueOf
java/lang/Integer;->toHexString

15050 - Lcom/google/android/gms/common/internal/ConnectionErrorMessages;->getErrorTitle:
java/lang/StringBuilder;->append
android/content/res/Resources;->getString
android/util/Log;->e
android/content/Context;->getResources
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

15109 - Lcom/google/android/gms/common/internal/GmsClientEventManager;->handleMessage:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

15116 - Lcom/google/android/gms/common/internal/GmsClientEventManager;->registerConnectionCallbacks:
android/util/Log;->w
java/lang/String;->valueOf
android/os/Handler;->sendMessage
java/lang/String;->length
java/util/ArrayList;->add
android/os/Handler;->obtainMessage
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

15117 - Lcom/google/android/gms/common/internal/GmsClientEventManager;->registerConnectionFailedListener:
android/util/Log;->w
java/lang/String;->valueOf
java/lang/String;->length
java/util/ArrayList;->add
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

15118 - Lcom/google/android/gms/common/internal/GmsClientEventManager;->unregisterConnectionCallbacks:
android/util/Log;->w
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/util/ArrayList;->add
java/lang/StringBuilder;->append

15119 - Lcom/google/android/gms/common/internal/GmsClientEventManager;->unregisterConnectionFailedListener:
android/util/Log;->w
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

15165 - Lcom/google/android/gms/common/internal/GmsIntents;->sendIcingContactChangedBroadcast:
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append
android/util/Log;->v
android/content/Intent;->putExtra
java/lang/String;->length
android/content/Intent;->getAction
java/lang/StringBuilder;->append
android/util/Log;->isLoggable

15169 - Lcom/google/android/gms/common/internal/GmsIntents;->zza:
java/lang/String;->length
android/content/Intent;->putExtra
java/lang/StringBuilder;->append
android/content/Intent;->getAction
java/lang/String;->valueOf
android/util/Log;->d
android/content/Intent;->putExtra
android/util/Log;->isLoggable
java/lang/StringBuilder;->toString

15238 - Lcom/google/android/gms/common/internal/Preconditions;->checkElementIndex:
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

15239 - Lcom/google/android/gms/common/internal/Preconditions;->format:
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/String;->indexOf

15253 - Lcom/google/android/gms/common/internal/Preconditions;->zza:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/lang/StringBuilder;->append

15281 - Lcom/google/android/gms/common/internal/SignInButtonImpl;->zza:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

15302 - Lcom/google/android/gms/common/internal/ViewUtils;->getXmlAttributeString:
java/lang/StringBuilder;->toString
android/content/Context;->getResources
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/String;->valueOf
android/util/Log;->w
android/content/Context;->getPackageName
java/lang/String;->startsWith
java/lang/String;->substring

15303 - Lcom/google/android/gms/common/internal/safeparcel/SafeParcelReader$ParseException;-><init>:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->length

15306 - Lcom/google/android/gms/common/internal/safeparcel/SafeParcelReader;->zza:
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->length

15308 - Lcom/google/android/gms/common/internal/safeparcel/SafeParcelReader;->zza:
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append

15506 - Lcom/google/android/gms/common/logging/Logger;-><init>:
java/lang/StringBuilder;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

15544 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->zza:
java/lang/Class;->getMethod
java/lang/reflect/Method;->invoke
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/Object;->getClass
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf

15545 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->zza:
java/lang/Class;->getMethod
java/lang/Object;->getClass
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/reflect/Method;->invoke

15546 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->zza:
java/lang/Class;->getMethod
java/lang/Object;->getClass
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/reflect/Method;->invoke

15547 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->zza:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

15548 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->zzb:
java/lang/Class;->getMethod
java/lang/Object;->getClass
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/reflect/Method;->invoke

15565 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->getAlpnSelectedProtocol:
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod

15568 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->getNpnSelectedProtocol:
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod

15572 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->setHostname:
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/Class;->getMethod
java/lang/Object;->getClass
java/lang/StringBuilder;->append
java/lang/reflect/Method;->invoke

15574 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->setSoWriteTimeout:
java/lang/String;->valueOf
java/lang/String;->length
java/lang/Integer;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod
java/lang/Object;->getClass

15575 - Lcom/google/android/gms/common/net/SSLCertificateSocketFactory;->setUseSessionTickets:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/Object;->getClass
java/lang/Boolean;->valueOf

15596 - Lcom/google/android/gms/common/server/BaseApi$BaseApiaryOptions$Collector;->endSubCollection:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

15598 - Lcom/google/android/gms/common/server/BaseApi$BaseApiaryOptions$Collector;->finishPiece:
java/lang/StringBuilder;->toString

15603 - Lcom/google/android/gms/common/server/BaseApi;->append:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->indexOf

15651 - Lcom/google/android/gms/common/server/response/FastJsonResponse;->zza:
java/lang/Double;->doubleValue
java/lang/Long;->longValue
java/lang/StringBuilder;->toString
java/lang/Integer;->intValue
java/lang/StringBuilder;->append
java/lang/Boolean;->booleanValue
java/lang/StringBuilder;->append

15652 - Lcom/google/android/gms/common/server/response/FastJsonResponse;->zzb:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/String;->length
android/util/Log;->isLoggable
android/util/Log;->e
java/lang/StringBuilder;->toString

15676 - Lcom/google/android/gms/common/server/response/FastJsonResponse;->toString:
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->length
java/util/ArrayList;->get

15682 - Lcom/google/android/gms/common/server/response/FastJsonResponse;->getFieldValue:
java/lang/String;->valueOf
java/lang/String;->substring
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/String;->length
java/lang/StringBuilder;->toString
